price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3319107,15096,3,2,3,no,yes,yes,no,yes,2,no,semi-furnished
3047699,2868,5,2,2,yes,yes,yes,no,no,0,yes,unfurnished
2925331,6146,3,1,3,yes,yes,no,no,no,0,yes,furnished
3309991,6385,3,3,1,no,no,yes,yes,yes,2,yes,semi-furnished
3483154,12946,3,2,4,yes,yes,no,yes,yes,1,no,furnished
3318884,12577,3,4,2,yes,no,no,no,no,0,no,unfurnished
2642890,6205,3,4,1,yes,no,no,no,yes,2,no,semi-furnished
3612410,10796,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished
3394365,9700,2,2,3,no,no,yes,yes,yes,2,no,furnished
3048619,14407,4,1,2,yes,no,no,no,no,1,no,unfurnished
2141488,5096,2,2,3,yes,yes,no,yes,yes,2,no,unfurnished
1750000,2695,2,2,1,no,no,no,yes,no,0,no,semi-furnished
3138316,8543,1,2,1,yes,yes,yes,no,no,0,yes,semi-furnished
1750000,3343,2,2,2,yes,no,no,yes,no,1,no,unfurnished
3683457,16023,3,2,2,yes,no,no,yes,yes,0,no,furnished
1750000,5086,4,1,2,no,no,no,no,yes,1,no,unfurnished
4022603,10404,4,3,4,yes,no,yes,no,yes,2,no,unfurnished
4001561,12327,2,2,4,yes,no,yes,yes,yes,1,yes,furnished
3562469,7545,5,2,4,yes,no,no,yes,yes,0,yes,semi-furnished
2732916,5004,4,2,3,yes,yes,no,yes,no,0,no,furnished
4378075,16012,3,4,2,yes,yes,no,yes,no,1,yes,semi-furnished
1750000,1875,5,1,2,yes,no,no,no,no,1,no,semi-furnished
3321495,6543,6,2,2,yes,no,no,no,no,2,no,semi-furnished
3026105,8672,2,3,3,no,no,no,no,no,2,no,semi-furnished
3238004,10801,3,2,1,yes,no,no,no,yes,1,no,furnished
3028146,7250,5,4,2,no,no,no,no,no,2,no,semi-furnished
4149004,14390,4,3,1,no,yes,no,no,yes,0,no,furnished
2675166,12909,1,3,2,no,no,no,no,no,0,no,unfurnished
3288256,9646,4,3,3,yes,no,no,no,no,2,no,furnished
3727211,10657,4,4,3,yes,yes,yes,no,no,1,no,unfurnished
4605430,14596,4,4,1,yes,yes,no,no,no,3,no,semi-furnished
4209286,9333,4,3,4,yes,yes,yes,no,yes,1,yes,semi-furnished
2557145,6292,4,3,2,yes,no,no,yes,no,2,no,unfurnished
2873990,15153,2,1,1,no,no,no,yes,no,1,no,semi-furnished
2911926,12962,2,1,1,no,yes,yes,no,no,1,no,semi-furnished
3603646,9329,4,2,1,yes,yes,no,no,no,1,yes,furnished
3307387,9858,5,1,1,yes,no,no,no,yes,2,no,semi-furnished
3200566,8989,3,2,4,no,no,yes,no,yes,1,yes,furnished
4112081,11085,3,2,2,yes,no,no,no,yes,3,yes,furnished
2459689,3855,4,2,3,yes,no,no,no,yes,0,no,semi-furnished
2924042,12366,3,3,2,no,no,no,yes,no,0,no,furnished
3142115,2719,4,4,1,yes,no,no,yes,no,1,yes,furnished
2356128,5094,5,1,2,yes,no,yes,no,no,1,no,furnished
3000620,12407,4,2,1,yes,no,yes,no,no,2,no,furnished
3470739,16084,3,3,2,no,yes,no,no,no,1,no,furnished
4047288,15706,3,1,4,yes,yes,no,no,no,2,yes,unfurnished
2835790,2710,3,3,2,yes,yes,no,yes,yes,1,no,furnished
1887789,3977,3,2,2,yes,no,yes,no,no,1,no,semi-furnished
2446901,5070,3,2,1,yes,no,no,no,yes,2,no,furnished
1888647,1951,3,4,1,yes,no,yes,no,yes,0,no,unfurnished
3459949,14118,2,2,1,no,yes,yes,no,no,1,no,furnished
3178479,2256,2,3,2,yes,no,no,yes,yes,3,yes,unfurnished
2849384,4820,3,3,1,no,no,no,yes,yes,2,no,semi-furnished
2824863,2349,3,1,2,yes,yes,no,no,yes,1,yes,furnished
3014692,6738,3,3,2,yes,no,no,no,yes,1,no,unfurnished
2805966,10981,4,4,2,yes,no,no,no,no,0,no,semi-furnished
2502351,1840,4,1,1,yes,no,no,yes,yes,1,yes,furnished
3289632,12142,2,3,1,yes,yes,no,no,yes,2,no,unfurnished
3246039,2630,5,2,4,yes,yes,no,yes,no,2,yes,unfurnished
1769970,4625,3,2,2,yes,no,no,yes,no,0,yes,semi-furnished
2815650,7752,4,2,2,yes,yes,no,no,no,0,no,semi-furnished
2304086,2834,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
3262538,4977,6,4,4,no,no,no,yes,no,0,no,semi-furnished
3300116,5044,4,4,2,no,no,yes,yes,no,0,yes,unfurnished
2697316,9969,4,2,2,yes,no,no,no,no,1,no,semi-furnished
3362796,11907,4,3,3,yes,no,no,yes,no,0,no,furnished
1869728,3466,2,2,1,yes,yes,yes,no,no,0,no,unfurnished
3325648,7504,2,2,2,yes,no,yes,no,yes,1,no,furnished
3084713,8359,4,3,2,yes,no,no,yes,no,0,no,furnished
1750000,2219,3,2,1,no,no,no,yes,no,0,yes,semi-furnished
3270199,7092,4,2,4,yes,yes,yes,no,no,1,yes,semi-furnished
2471649,3545,2,3,3,yes,no,no,no,yes,0,no,furnished
2421850,4383,3,2,2,no,no,no,no,yes,1,yes,unfurnished
2055463,5513,3,1,1,yes,yes,no,no,yes,0,no,semi-furnished
3515452,14563,3,1,1,no,yes,no,no,yes,2,yes,semi-furnished
3029179,9105,4,2,2,yes,yes,no,no,yes,3,no,unfurnished
3088671,5664,3,3,3,yes,no,yes,no,no,2,no,semi-furnished
3486157,12743,3,2,1,yes,yes,no,no,no,1,yes,furnished
2354241,3336,3,3,2,yes,yes,no,no,no,2,no,furnished
2267694,4659,3,2,3,no,no,yes,no,no,2,yes,unfurnished
2447492,9456,4,2,1,yes,no,yes,no,no,0,no,furnished
1805495,1804,1,2,2,no,yes,yes,no,yes,1,yes,semi-furnished
3967711,12379,3,2,1,yes,yes,no,yes,yes,2,no,semi-furnished
2364883,3059,3,3,4,yes,yes,no,no,yes,1,no,semi-furnished
3967777,13899,4,3,2,yes,yes,no,no,no,0,yes,furnished
1906656,2434,3,2,1,yes,no,no,yes,no,2,yes,semi-furnished
3405026,13017,4,1,2,no,yes,no,yes,yes,2,no,semi-furnished
4082623,9746,6,1,2,yes,yes,yes,no,no,0,yes,unfurnished
2787491,9210,3,1,3,yes,no,yes,no,no,1,no,furnished
3463818,14183,2,3,3,yes,no,no,no,no,0,no,semi-furnished
2640455,8993,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
2482794,8856,3,2,1,yes,no,no,no,no,0,no,semi-furnished
3220695,7246,4,2,1,yes,no,no,yes,yes,1,no,semi-furnished
2521502,7451,5,1,1,no,no,yes,no,no,2,no,furnished
2948811,4456,2,2,2,yes,no,no,no,yes,1,no,furnished
2522153,2187,2,2,3,yes,no,no,no,no,2,yes,unfurnished
2896785,7636,3,2,2,yes,no,no,no,no,1,yes,semi-furnished
2422093,3491,4,2,1,yes,yes,yes,no,yes,0,no,semi-furnished
4030816,14858,3,3,2,no,no,no,yes,no,1,no,furnished
3589807,12297,2,1,3,yes,yes,yes,no,no,0,yes,furnished
4530256,10366,5,4,3,yes,no,no,yes,yes,1,no,furnished
3621602,8621,4,2,3,yes,no,yes,no,no,0,no,furnished
3024484,7275,1,3,1,yes,no,no,yes,yes,2,yes,semi-furnished
2573586,4600,4,2,1,yes,yes,no,yes,no,3,no,unfurnished
3887461,9642,4,3,3,no,no,no,no,no,3,yes,furnished
3576740,13973,3,3,2,no,no,yes,no,no,1,no,semi-furnished
2664047,6430,2,2,2,no,no,yes,no,no,0,yes,furnished
3074367,13957,2,2,3,yes,no,yes,yes,no,1,no,semi-furnished
2507814,4018,2,2,3,yes,no,yes,yes,no,2,yes,furnished
3480989,13689,4,2,2,yes,no,yes,no,yes,0,no,unfurnished
3313976,8305,5,1,2,yes,no,no,yes,no,3,no,semi-furnished
2716377,9823,2,2,2,no,no,yes,yes,yes,1,yes,unfurnished
2945818,6145,2,2,2,yes,yes,yes,no,no,3,no,unfurnished
3274540,12543,2,2,2,no,no,no,no,yes,2,no,semi-furnished
3961959,10813,2,3,3,no,no,yes,no,yes,2,yes,semi-furnished
2895900,7652,4,3,3,yes,no,yes,no,no,1,no,furnished
3946010,8264,3,4,3,yes,yes,yes,no,yes,0,yes,semi-furnished
3100722,11008,3,2,1,yes,no,no,no,yes,1,no,unfurnished
3963380,15053,2,2,3,yes,no,yes,no,yes,1,no,furnished
3638927,14771,4,2,3,no,no,no,yes,yes,0,no,unfurnished
3161012,7569,3,2,2,yes,no,no,yes,yes,1,yes,semi-furnished
3910642,12616,4,3,3,yes,no,yes,no,yes,1,no,unfurnished
3307189,11824,2,2,3,yes,no,no,yes,no,1,no,unfurnished
1905436,2503,4,3,2,no,no,yes,no,yes,1,no,semi-furnished
3147595,5796,4,2,2,yes,yes,yes,yes,no,0,no,semi-furnished
3449709,13578,2,2,1,no,no,no,no,yes,3,no,semi-furnished
2164909,5419,3,2,2,yes,no,no,no,no,0,yes,unfurnished
2314270,2224,5,2,2,no,no,no,yes,no,1,yes,unfurnished
4333839,13103,5,2,3,no,no,yes,yes,yes,1,yes,unfurnished
1903152,2798,3,2,1,yes,no,no,no,no,2,yes,semi-furnished
2345183,7943,3,1,1,yes,yes,no,no,no,0,no,semi-furnished
3110355,8107,5,2,2,no,yes,yes,no,no,1,yes,unfurnished
2876995,9159,3,1,1,yes,yes,yes,no,no,1,yes,semi-furnished
3080117,11557,1,2,1,no,yes,yes,no,yes,0,yes,unfurnished
2885424,6427,5,2,1,yes,no,yes,no,no,1,yes,semi-furnished
4123042,14775,2,2,1,no,yes,no,no,no,3,yes,furnished
2417526,5504,3,3,1,no,no,no,no,no,3,yes,semi-furnished
3239543,15015,2,1,2,no,no,no,no,yes,0,no,semi-furnished
1750000,4141,1,3,2,yes,no,yes,no,no,0,no,furnished
3706717,12502,3,2,3,yes,no,no,no,no,1,yes,furnished
2654313,4774,4,2,2,yes,no,yes,no,yes,1,no,semi-furnished
3646042,7341,3,3,3,yes,yes,yes,no,yes,0,yes,furnished
2322234,4701,2,1,1,yes,no,yes,yes,yes,0,yes,semi-furnished
2084765,1654,2,2,1,yes,yes,yes,yes,no,3,yes,unfurnished
2509722,6872,3,2,3,no,no,no,no,no,3,no,unfurnished
2905287,6965,6,2,1,yes,no,no,no,no,0,no,unfurnished
2802821,6519,3,2,2,yes,yes,no,no,no,1,yes,unfurnished
2259388,2526,3,2,2,yes,yes,yes,yes,no,1,yes,semi-furnished
